Target Name,Target No.,TRUE
"Citibank Colombia, S.A.",7317,Citigroup
Citibank Credit Card Issuance Trust,21914,Citigroup
Citibank del Peru S.A.,16794,Citigroup
CITIBANK EUROPE PUBLIC LIMITED COMPANY,10962,Citigroup
Citibank International plc,9096,Citigroup
Citibank International plc,17069,Citigroup
Citibank International plc,15126,Citigroup
Citibank Leasing SA Arrendamento Mercantil,4125,Citigroup
Citibank NA (New York Branch),24905,Citigroup
"Citibank, N.A.",9243,Citigroup
"Citibank, N.A.",21234,Citigroup
"CITIBANK, N.A.",3465,Citigroup
"Citibank, N.A.",21847,Citigroup
"Citibank, N.A.",5129,Citigroup
"Citibank, N.A.",10328,Citigroup
Citigroup Capital Korea Inc,14263,Citigroup
Citigroup Capital XVII,20809,Citigroup
Citigroup Capital XVIII,22368,Citigroup
Citigroup Finance Canada Inc.,5031,Citigroup
Citigroup Finance Canada ULC,5402,Citigroup
Citigroup Global Markets Brasil Corretora de C,4132,Citigroup
Citigroup Global Markets Deutschland AG,7673,Citigroup
Citigroup Global Markets Funding Luxembourg GP,15387,Citigroup
Citigroup Global Markets Funding Luxembourg SC,15257,Citigroup
Citigroup Global Markets Japan Inc.,13520,Citigroup
Citigroup Japan Holdings Corp.,13559,Citigroup
Citigroup Korea Inc.,14384,Citigroup
"CJ 4DPLEX Co.,Ltd",14538,CJ
CJ CAPITAL SDN. BHD.,15900,CJ
CJ Engineering  & Construction Corp,14305,CJ
"CJ ENGINEERING & CONSTRUCTION CO., LTD.",14341,CJ
CJ FOODVILLE CORP.,14519,CJ
"CJ LiveCity Co.,Ltd.",14620,CJ
CJ LOGISTICS ASIA PTE. LTD,17974,CJ
"CJ OliveNetworks Co., Ltd",14482,CJ
CK HUTCHISON CAPITAL SECURITIES (17) LIMITED,10576,CK HUTCHISON
CK HUTCHISON EUROPE FINANCE (18) LIMITED,15014,CK HUTCHISON
CK HUTCHISON FINANCE (16) (II) LIMITED,14991,CK HUTCHISON
CK HUTCHISON FINANCE (16) LIMITED,14981,CK HUTCHISON
CK Hutchison Group Telecom Finance S.A.,15396,CK HUTCHISON
CK HUTCHISON INTERNATIONAL (16) LIMITED,14992,CK HUTCHISON
CK HUTCHISON INTERNATIONAL (17) (II) LIMITED,15007,CK HUTCHISON
CK HUTCHISON INTERNATIONAL (17) LIMITED,15000,CK HUTCHISON
CK HUTCHISON INTERNATIONAL (19) (II) LIMITED,15034,CK HUTCHISON
CK Hutchison International (19) Limited,15030,CK HUTCHISON
CK HUTCHISON INTERNATIONAL (20) LIMITED,15040,CK HUTCHISON
CK Hutchison International (21) Limited,15049,CK HUTCHISON
CK PROPERTY FINANCE (MTN) LIMITED,14989,CK HUTCHISON
CNOOC Finance (2003) Limited,25211,CNOOC
CNOOC Finance (2011) Limited,25231,CNOOC
CNOOC Finance (2012) Limited,25253,CNOOC
CNOOC Finance (2013) Limited,25290,CNOOC
CNOOC NEXEN FINANCE (2014) ULC,5294,CNOOC
