Target Name,Target No.,Top Match Name,Top Match No.,Top Match Score,All Matched
Mediocredito Italiano S.p.A.,12147,Credito,6918,90,"[('Credito', 90), ('Italia', 90), ('Alia', 90), ('CRE', 90), ('Ali', 90), ('DIO', 90), ('Red Capital', 90), ('Alia', 90), ('D&D', 86), ('Cono Italiano', 86)]"
Centrobanca - Banca di Credito Finanziario e M,12148,Credito,6918,90,"[('Credito', 90), ('Cemig Geracao E Transmissao SA', 86), ('Channel E', 86), ('DHB Industria E Comercio On', 86), ('Di Janj Holding', 86), ('Di Janj Tvornica', 86), ('E Z Industries', 86), ('E-Business Systems', 86), ('E-Pay Asia', 86), ('Fabrika Duhana M', 86)]"
GE Capital Interbanca S.p.A.,12149,Interbanca,18826,95,"[('Interbanca', 95), ('Inter', 90), ('CA', 90), ('NCA', 90), ('Security Banc', 90), ('NC&', 90), ('GE-Chile', 86), ('GE Capital Transportation Financial Services', 86), ('GE Global Insurance Holdings Corporation', 86), ('R R Securities', 86)]"
Banca Toscana S.p.A.,12150,Banca Toscana,15148,100,"[('Banca Toscana', 100), ('A&T', 90), ('CA', 90), ('Scana', 90), ('NCA', 90), ('Security Banc', 90), ('OS', 90), ('Scana', 90), ('NC&', 90), ('Scana', 90)]"
Efibanca SpA,12151,SP,122942,90,"[('SP', 90), ('CA', 90), ('NCA', 90), ('Security Banc', 90), ('PA', 90), ('NC&', 90), ('SP', 90), ('Agip Spa', 86), ('Albertini and C Sim Spa', 86), ('Barilla G E R Fratelli Spa', 86)]"
Dexia Crediop SpA,12152,Dexia,166310,90,"[('Dexia', 90), ('P S', 90), ('CRE', 90), ('DIO', 90), ('Red Capital', 90), ('P&S', 90), ('Dexia', 90), ('Dexia Invest Danske Small Cap Aktier', 86), ('Dexia Invest Korte Danske Obligationer', 86), ('Dexia Invest Lange Danske Obligationer', 86)]"
Banca Popolare di Novara S.p.A.,12153,Banca Popolare di Novara,15144,100,"[('Banca Popolare di Novara', 100), ('Banca Popolare di Novara', 100), ('Banca Popolare di Novara (Stuttgart)', 95), ('Nova', 90), ('Nova', 90), ('Polar', 90), ('Polar', 90), ('Novara', 90), ('NCA', 90), ('Nova', 90)]"
FERROVIE DELLO STATO ITALIANE S.P.A.,12154,Italia,9215,90,"[('Italia', 90), ('Stat', 90), ('Alia', 90), ('Dell', 90), ('Ferro', 90), ('Ferro', 90), ('Alia', 90), ('Ferrovie Torino', 86), ('S E S', 86), ('Poste Italiane', 86)]"
Banca Popolare di Bergamo S.p.A.,12155,Banca Popolare Bergamo,15140,95,"[('Banca Popolare Bergamo', 95), ('Polar', 90), ('Polar', 90), ('Security Banc', 90), ('Banca Popolare Bergamo (Stuttgart)', 89), ('Banca Popolare Bergamo (VIRT-X)', 89), ('Bergamo On', 86), ('Di Janj Holding', 86), ('Di Janj Tvornica', 86), ('Di Klana', 86)]"
Rhiag - Inter Auto Parts Italia S.p.A.,12156,Italia,9215,90,"[('Italia', 90), ('Inter', 90), ('Alia', 90), ('Alia', 90), ('Auto Group', 86), ('O R M Inter', 86), ('Auto Chek Centres', 86), ('Auto Marine Electric', 86), ('Auto-Dubrovnik', 86), ('IHC Inter', 86)]"
